@options
@packages
-classpath
'C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.core/2.7.10/org.eclipse.persistence.core-2.7.10.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.asm/9.2.0/org.eclipse.persistence.asm-9.2.0.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.antlr/2.7.10/org.eclipse.persistence.antlr-2.7.10.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa/2.7.10/org.eclipse.persistence.jpa-2.7.10.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/2.7.10/org.eclipse.persistence.jpa.jpql-2.7.10.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.moxy/2.7.10/org.eclipse.persistence.moxy-2.7.10.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/jakarta.persistence/2.2.3/jakarta.persistence-2.2.3.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/2.7.10/org.eclipse.persistence.jpa.modelgen.processor-2.7.10.jar;C:/Users/atrap/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar;C:/Users/atrap/.m2/repository/com/mysql/mysql-connector-j/8.0.32/mysql-connector-j-8.0.32.jar;C:/Users/atrap/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar;C:/Users/atrap/.m2/repository/org/eclipse/persistence/javax.persistence/2.2.1/javax.persistence-2.2.1.jar;C:/Users/atrap/.m2/repository/com/github/lgooddatepicker/LGoodDatePicker/11.2.1/LGoodDatePicker-11.2.1.jar;C:/Users/atrap/.m2/repository/net/sf/jasperreports/jasperreports/6.20.1/jasperreports-6.20.1.jar;C:/Users/atrap/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/atrap/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/atrap/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar;C:/Users/atrap/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar;C:/Users/atrap/.m2/repository/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar;C:/Users/atrap/.m2/repository/com/github/librepdf/openpdf/1.3.30.jaspersoft.1/openpdf-1.3.30.jaspersoft.1.jar;C:/Users/atrap/.m2/repository/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar;C:/Users/atrap/.m2/repository/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar;C:/Users/atrap/.m2/repository/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.jar;C:/Users/atrap/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar;C:/Users/atrap/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar;C:/Users/atrap/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar;C:/Users/atrap/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.14.1/jackson-dataformat-xml-2.14.1.jar;C:/Users/atrap/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar;C:/Users/atrap/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.4.0/woodstox-core-6.4.0.jar;C:/Users/atrap/.m2/repository/org/netbeans/external/AbsoluteLayout/RELEASE126/AbsoluteLayout-RELEASE126.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-all/3.0.17/groovy-all-3.0.17.pom;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy/3.0.17/groovy-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-ant/3.0.17/groovy-ant-3.0.17.jar;C:/Users/atrap/.m2/repository/org/apache/ant/ant/1.10.12/ant-1.10.12.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-astbuilder/3.0.17/groovy-astbuilder-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-cli-picocli/3.0.17/groovy-cli-picocli-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-console/3.0.17/groovy-console-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-datetime/3.0.17/groovy-datetime-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-docgenerator/3.0.17/groovy-docgenerator-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-groovydoc/3.0.17/groovy-groovydoc-3.0.17.jar;C:/Users/atrap/.m2/repository/com/github/javaparser/javaparser-core/3.25.1/javaparser-core-3.25.1.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-groovysh/3.0.17/groovy-groovysh-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-jmx/3.0.17/groovy-jmx-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-json/3.0.17/groovy-json-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-jsr223/3.0.17/groovy-jsr223-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-macro/3.0.17/groovy-macro-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-nio/3.0.17/groovy-nio-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-servlet/3.0.17/groovy-servlet-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-sql/3.0.17/groovy-sql-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-swing/3.0.17/groovy-swing-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-templates/3.0.17/groovy-templates-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-test/3.0.17/groovy-test-3.0.17.jar;C:/Users/atrap/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar;C:/Users/atrap/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-test-junit5/3.0.17/groovy-test-junit5-3.0.17.jar;C:/Users/atrap/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.9.2/junit-jupiter-api-5.9.2.jar;C:/Users/atrap/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-testng/3.0.17/groovy-testng-3.0.17.jar;C:/Users/atrap/.m2/repository/org/codehaus/groovy/groovy-xml/3.0.17/groovy-xml-3.0.17.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'C:/Users/atrap/Documents/NetBeansProjects/ctrlAutosProject/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/atrap/Documents/NetBeansProjects/ctrlAutosProject/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'AgenciaTransito 1.0-SNAPSHOT API'
C:\Users\atrap\.m2\repository\org\codehaus\groovy\groovy-test-junit5\3.0.17\groovy-test-junit5-3.0.17.jar = 1681452765878
C:\Users\atrap\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.9.2\junit-jupiter-api-5.9.2.jar = 1681452766352
C:\Users\atrap\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar = 1681452766389
C:\Users\atrap\.m2\repository\org\codehaus\groovy\groovy-testng\3.0.17\groovy-testng-3.0.17.jar = 1681452766898
C:\Users\atrap\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.17\groovy-xml-3.0.17.jar = 1681452768472
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\src\main\java = 1679978853068
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\allclasses-index.html = 1681686477324
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\allpackages-index.html = 1681686477327
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\element-list = 1681686476981
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\help-doc.html = 1681686477389
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\index-all.html = 1681686477377
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\index.html = 1681686477294
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\jquery-ui.overrides.css = 1681686477451
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\member-search-index.js = 1681686477338
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\module-search-index.js = 1681686477331
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\overview-summary.html = 1681686477382
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\overview-tree.html = 1681686477287
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\package-search-index.js = 1681686477333
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\script.js = 1681686477396
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\search.js = 1681686477401
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\serialized-form.html = 1681686477105
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\stylesheet.css = 1681686477393
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\tag-search-index.js = 1681686477340
C:\Users\atrap\Documents\NetBeansProjects\ctrlAutosProject\target\site\apidocs\type-search-index.js = 1681686477336
